"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "d9b380d1ac3c3747d9ba506ab25aba0f" "site/built/config.yaml" "2025-04-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-22"
"links.md" "b9084b2b22373ba7d3a8dddb4697c165" "site/built/links.md" "2025-04-22"
"episodes/intro.Rmd" "a04d870802c3aeb1a2d92abcc8c4a49c" "site/built/intro.md" "2025-04-30"
"episodes/git.Rmd" "a12b8c29fa2491d7d0ec7275e82a42a4" "site/built/git.md" "2025-04-30"
"episodes/gitlab.Rmd" "60563a96c047b043732b171e3fb203f0" "site/built/gitlab.md" "2025-04-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "13a55a6e6bec638bbaf00220415c8d61" "site/built/setup.md" "2025-04-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "96fdfec9ceb84585b0415532c19e98e6" "site/built/renv.lock" "2025-04-22"
