"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-29"
"config.yaml" "d9b380d1ac3c3747d9ba506ab25aba0f" "site/built/config.yaml" "2025-01-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-29"
"links.md" "b9084b2b22373ba7d3a8dddb4697c165" "site/built/links.md" "2025-01-29"
"episodes/intro.Rmd" "db914ee028b49fe47320afae43f1d453" "site/built/intro.md" "2025-01-29"
"episodes/git.Rmd" "d5ac887072511b1337dabebd2b404933" "site/built/git.md" "2025-01-29"
"episodes/gitlab.Rmd" "6370d5592eae179125841d442e98df54" "site/built/gitlab.md" "2025-01-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-29"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-01-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-29"
"renv/profiles/lesson-requirements/renv.lock" "26fde2e355a3769691e2447806ad9155" "site/built/renv.lock" "2025-01-29"
